gs://trash-classification/Garbage classification/plastic/plastic220.jpg,4
gs://trash-classification/Garbage classification/paper/paper318.jpg,2
gs://trash-classification/Garbage classification/plastic/plastic55.jpg,4
gs://trash-classification/Garbage classification/paper/paper293.jpg,2
gs://trash-classification/Garbage classification/glass/glass478.jpg,1
gs://trash-classification/Garbage classification/paper/paper213.jpg,2
gs://trash-classification/Garbage classification/glass/glass2.jpg,1
gs://trash-classification/Garbage classification/metal/metal42.jpg,5
gs://trash-classification/Garbage classification/metal/metal3.jpg,5
gs://trash-classification/Garbage classification/paper/paper217.jpg,2
gs://trash-classification/Garbage classification/glass/glass288.jpg,1
gs://trash-classification/Garbage classification/plastic/plastic249.jpg,4
gs://trash-classification/Garbage classification/cardboard/cardboard382.jpg,3
gs://trash-classification/Garbage classification/paper/paper394.jpg,2
gs://trash-classification/Garbage classification/paper/paper553.jpg,2
gs://trash-classification/Garbage classification/cardboard/cardboard300.jpg,3
gs://trash-classification/Garbage classification/cardboard/cardboard344.jpg,3
gs://trash-classification/Garbage classification/paper/paper486.jpg,2
gs://trash-classification/Garbage classification/cardboard/cardboard322.jpg,3
gs://trash-classification/Garbage classification/glass/glass254.jpg,1
gs://trash-classification/Garbage classification/plastic/plastic225.jpg,4
gs://trash-classification/Garbage classification/paper/paper21.jpg,2
gs://trash-classification/Garbage classification/glass/glass129.jpg,1
gs://trash-classification/Garbage classification/paper/paper50.jpg,2
gs://trash-classification/Garbage classification/cardboard/cardboard152.jpg,3
gs://trash-classification/Garbage classification/glass/glass26.jpg,1
gs://trash-classification/Garbage classification/cardboard/cardboard375.jpg,3
gs://trash-classification/Garbage classification/metal/metal79.jpg,5
gs://trash-classification/Garbage classification/cardboard/cardboard154.jpg,3
gs://trash-classification/Garbage classification/trash/trash67.jpg,6
gs://trash-classification/Garbage classification/metal/metal373.jpg,5
gs://trash-classification/Garbage classification/metal/metal265.jpg,5
gs://trash-classification/Garbage classification/plastic/plastic243.jpg,4
gs://trash-classification/Garbage classification/metal/metal293.jpg,5
gs://trash-classification/Garbage classification/cardboard/cardboard39.jpg,3
gs://trash-classification/Garbage classification/plastic/plastic413.jpg,4
gs://trash-classification/Garbage classification/cardboard/cardboard151.jpg,3
gs://trash-classification/Garbage classification/metal/metal400.jpg,5
gs://trash-classification/Garbage classification/cardboard/cardboard327.jpg,3
gs://trash-classification/Garbage classification/metal/metal29.jpg,5
gs://trash-classification/Garbage classification/paper/paper145.jpg,2
gs://trash-classification/Garbage classification/trash/trash106.jpg,6
gs://trash-classification/Garbage classification/glass/glass240.jpg,1
gs://trash-classification/Garbage classification/paper/paper494.jpg,2
gs://trash-classification/Garbage classification/glass/glass124.jpg,1
gs://trash-classification/Garbage classification/paper/paper476.jpg,2
gs://trash-classification/Garbage classification/paper/paper54.jpg,2
gs://trash-classification/Garbage classification/plastic/plastic367.jpg,4
gs://trash-classification/Garbage classification/plastic/plastic169.jpg,4
gs://trash-classification/Garbage classification/trash/trash52.jpg,6
gs://trash-classification/Garbage classification/cardboard/cardboard110.jpg,3
gs://trash-classification/Garbage classification/plastic/plastic59.jpg,4
gs://trash-classification/Garbage classification/glass/glass54.jpg,1
gs://trash-classification/Garbage classification/trash/trash24.jpg,6
gs://trash-classification/Garbage classification/plastic/plastic46.jpg,4
gs://trash-classification/Garbage classification/cardboard/cardboard224.jpg,3
gs://trash-classification/Garbage classification/paper/paper151.jpg,2
gs://trash-classification/Garbage classification/plastic/plastic256.jpg,4
gs://trash-classification/Garbage classification/paper/paper163.jpg,2
gs://trash-classification/Garbage classification/metal/metal228.jpg,5
gs://trash-classification/Garbage classification/cardboard/cardboard243.jpg,3
gs://trash-classification/Garbage classification/plastic/plastic31.jpg,4
gs://trash-classification/Garbage classification/plastic/plastic477.jpg,4
gs://trash-classification/Garbage classification/metal/metal164.jpg,5
gs://trash-classification/Garbage classification/glass/glass120.jpg,1
gs://trash-classification/Garbage classification/paper/paper35.jpg,2
gs://trash-classification/Garbage classification/metal/metal110.jpg,5
gs://trash-classification/Garbage classification/trash/trash80.jpg,6
gs://trash-classification/Garbage classification/glass/glass25.jpg,1
gs://trash-classification/Garbage classification/metal/metal20.jpg,5
gs://trash-classification/Garbage classification/plastic/plastic346.jpg,4
gs://trash-classification/Garbage classification/plastic/plastic219.jpg,4
gs://trash-classification/Garbage classification/plastic/plastic63.jpg,4
gs://trash-classification/Garbage classification/metal/metal168.jpg,5
gs://trash-classification/Garbage classification/plastic/plastic278.jpg,4
gs://trash-classification/Garbage classification/cardboard/cardboard140.jpg,3
gs://trash-classification/Garbage classification/trash/trash97.jpg,6
gs://trash-classification/Garbage classification/plastic/plastic287.jpg,4
gs://trash-classification/Garbage classification/plastic/plastic397.jpg,4
gs://trash-classification/Garbage classification/paper/paper291.jpg,2
gs://trash-classification/Garbage classification/paper/paper466.jpg,2
gs://trash-classification/Garbage classification/glass/glass81.jpg,1
gs://trash-classification/Garbage classification/paper/paper510.jpg,2
gs://trash-classification/Garbage classification/trash/trash76.jpg,6
gs://trash-classification/Garbage classification/cardboard/cardboard77.jpg,3
gs://trash-classification/Garbage classification/metal/metal349.jpg,5
gs://trash-classification/Garbage classification/glass/glass303.jpg,1
gs://trash-classification/Garbage classification/plastic/plastic258.jpg,4
gs://trash-classification/Garbage classification/cardboard/cardboard81.jpg,3
